user_id,total_minutos,exceso_minutos,total_sms,exceso_sms,total_mb,exceso_mb,costo_extra_minutos,costo_extra_sms,costo_extra_mb
1000,116.83,0.0,11.0,0.0,1901.47,0.0,0.0,0.0,0.0
1001,1640.46,1140.46,207.0,157.0,80437.94,65077.94,34.2138,4.71,635.5267578125
1002,777.13,277.13,88.0,38.0,40293.33,24933.33,8.3139,1.14,243.48955078125
1003,1041.0,541.0,50.0,0.0,27044.14,11684.14,16.23,0.0,114.1029296875
1004,2618.95,2118.95,177.0,127.0,156352.81,140992.81,63.56849999999999,3.81,1376.88291015625
1005,470.22,0.0,11.0,0.0,17140.17,1780.1699999999985,0.0,0.0,17.384472656249983
1006,64.11,0.0,154.0,0.0,34187.19,3467.1900000000023,0.0,0.0,23.701494140625016
1007,2484.15,1984.15,255.0,205.0,143852.74,128492.74,59.5245,6.15,1254.8119140625
1008,1473.31,0.0,84.0,0.0,55473.04,24753.04,0.0,0.0,169.210234375
1009,5589.68,5089.68,0.0,0.0,187237.74,171877.74,152.6904,0.0,1678.4935546875
1010,4788.86,4288.86,0.0,0.0,137342.24,121982.24,128.6658,0.0,1191.2328125
1011,2744.87,0.0,371.0,0.0,131778.6,101058.6,0.0,0.0,690.8302734375001
1012,143.73,0.0,0.0,0.0,25811.97,10451.97,0.0,0.0,102.07001953125
1013,203.37,0.0,16.0,0.0,20113.92,0.0,0.0,0.0,0.0
1014,1199.95,699.95,73.0,23.0,8968.0,0.0,20.9985,0.69,0.0
1015,89.49,0.0,68.0,18.0,17495.12,2135.119999999999,0.0,0.54,20.85078124999999
1016,1562.3,1062.3,95.0,45.0,59359.25,43999.25,31.869,1.35,429.68017578125
1017,1579.81,1079.81,152.0,102.0,95315.32,79955.31999999999,32.394299999999994,3.06,780.813671875
1018,1223.45,723.45,16.0,0.0,41379.43,26019.43,21.7035,0.0,254.09599609375
1019,483.36,0.0,152.0,102.0,31140.68,15780.68,0.0,3.06,154.108203125
1020,881.02,381.02,4.0,0.0,31749.42,16389.420000000002,11.430599999999998,0.0,160.0529296875
1021,378.27,0.0,0.0,0.0,6084.63,0.0,0.0,0.0,0.0
1022,3837.67,3337.67,0.0,0.0,133170.78,117810.78,100.1301,0.0,1150.4958984375
1023,106.79,0.0,11.0,0.0,19088.76,3728.7599999999984,0.0,0.0,36.413671874999984
1024,530.02,30.019999999999985,0.0,0.0,10807.37,0.0,0.9005999999999994,0.0,0.0
1025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026,335.64,0.0,22.0,0.0,13224.46,0.0,0.0,0.0,0.0
1027,2014.79,1514.79,78.0,28.0,92095.44,76735.44,45.4437,0.84,749.36953125
1028,488.46,0.0,756.0,0.0,0.0,0.0,0.0,0.0,0.0
1029,2611.37,2111.37,50.0,0.0,67200.36,51840.36,63.3411,0.0,506.253515625
1030,1279.24,0.0,30.0,0.0,43516.14,12796.14,0.0,0.0,87.47361328125
1031,2774.77,0.0,14.0,0.0,92871.68,62151.67999999999,0.0,0.0,424.865
1032,1018.81,0.0,42.0,0.0,28759.75,0.0,0.0,0.0,0.0
1033,2402.96,0.0,108.0,0.0,81915.41,51195.41,0.0,0.0,349.968623046875
1034,5.3100000000000005,0.0,4.0,0.0,997.42,0.0,0.0,0.0,0.0
1035,591.96,91.96000000000004,66.0,16.0,15500.04,140.04000000000087,2.758800000000001,0.48,1.3675781250000083
1036,2648.38,0.0,438.0,0.0,78099.96,47379.96000000001,0.0,0.0,323.88644531250003
1037,437.66,0.0,44.0,0.0,14370.44,0.0,0.0,0.0,0.0
1038,1006.29,0.0,255.0,0.0,105265.85,74545.85,0.0,0.0,509.5907714843751
1039,3037.61,37.61000000000013,147.0,0.0,127823.39,97103.39,0.3761000000000012,0.0,663.792705078125
1040,280.93,0.0,0.0,0.0,16961.4,1601.4000000000017,0.0,0.0,15.638671875000014
1041,3474.59,474.59000000000015,0.0,0.0,191599.12,160879.12,4.745900000000002,0.0,1099.759609375
1042,3454.4,2954.4,0.0,0.0,89795.43,74435.43,88.632,0.0,726.9084960937499
1043,1242.27,0.0,599.0,0.0,204237.44,173517.44,0.0,0.0,1186.154375
1044,1096.11,596.1099999999999,160.0,110.0,83106.74,67746.74,17.883299999999995,3.3,661.5892578125
1045,1413.01,913.01,130.0,80.0,51062.25,35702.25,27.3903,2.4,348.65478515625
1046,3312.11,2812.11,238.0,188.0,147555.67,132195.67,84.3633,5.64,1290.9733398437502
1047,349.48,0.0,7.0,0.0,17146.8,0.0,0.0,0.0,0.0
1048,905.25,405.25,0.0,0.0,43302.69,27942.69,12.1575,0.0,272.87783203125
1049,2688.88,2188.88,0.0,0.0,74030.83,58670.83,65.6664,0.0,572.95732421875
1050,3336.07,336.07000000000016,0.0,0.0,155991.0,125271.0,3.360700000000002,0.0,856.3447265625
1051,164.92000000000002,0.0,60.0,10.0,10369.73,0.0,0.0,0.3,0.0
1052,1333.32,833.3199999999999,318.0,268.0,31284.15,15924.15,24.9996,8.04,155.50927734375
1053,2046.21,1546.21,75.0,25.0,97132.25,81772.25,46.3863,0.75,798.55712890625
1054,2103.11,1603.11,246.0,196.0,171648.65,156288.65,48.0933,5.88,1526.25634765625
1055,1814.32,1314.32,608.0,558.0,113585.68,98225.68,39.42959999999999,16.74,959.23515625
1056,1841.32,1341.32,186.0,136.0,103250.11,87890.11,40.2396,4.08,858.30185546875
1057,3277.49,277.4899999999998,400.0,0.0,91832.66,61112.66,2.774899999999998,0.0,417.76232421875
1058,1148.86,648.8599999999999,55.0,5.0,17019.15,1659.1500000000017,19.4658,0.15,16.202636718750014
1059,6006.06,3006.0600000000004,533.0,0.0,120820.2,90100.2,30.060600000000004,0.0,615.9193359375
1060,3007.15,2507.15,330.0,280.0,107380.33,92020.33,75.2145,8.4,898.63603515625
1061,4660.8,1660.8000000000002,522.0,0.0,171688.77,140968.77,16.608,0.0,963.6537011718748
1062,2335.11,0.0,80.0,0.0,148236.62,117516.62,0.0,0.0,803.33626953125
1063,158.24,0.0,0.0,0.0,20931.24,0.0,0.0,0.0,0.0
1064,3229.99,2729.99,133.0,83.0,112989.09,97629.09,81.8997,2.49,953.40908203125
1065,1925.68,1425.68,100.0,50.0,64225.1,48865.1,42.7704,1.5,477.1982421875
1066,4042.38,3542.38,336.0,286.0,194480.2,179120.2,106.2714,8.58,1749.220703125
1067,1232.88,732.8800000000001,99.0,49.0,60979.41,45619.41,21.986400000000003,1.47,445.50205078125
1068,1716.6,1216.6,0.0,0.0,113393.52,98033.52,36.498,0.0,957.35859375
1069,2005.57,0.0,370.0,0.0,46150.44,15430.440000000002,0.0,0.0,105.48152343750002
1070,297.04,0.0,17.0,0.0,15401.48,41.47999999999956,0.0,0.0,0.4050781249999957
1071,3354.34,2854.34,0.0,0.0,112746.7,97386.7,85.6302,0.0,951.0419921875
1072,2903.36,2403.36,94.0,44.0,164408.85,149048.85,72.1008,1.3199999999999998,1455.55517578125
1073,2472.99,1972.99,0.0,0.0,128858.63,113498.63,59.18969999999999,0.0,1108.38505859375
1074,684.92,0.0,0.0,0.0,11669.33,0.0,0.0,0.0,0.0
1075,647.82,147.82000000000005,244.0,194.0,45642.87,30282.870000000003,4.434600000000001,5.819999999999999,295.73115234375
1076,1770.87,1270.87,740.0,690.0,106836.15,91476.15,38.1261,20.7,893.32177734375
1077,8024.09,5024.09,0.0,0.0,228772.19,198052.19,50.2409,0.0,1353.872392578125
1078,168.7,0.0,68.0,18.0,20678.28,5318.279999999999,0.0,0.54,51.93632812499999
1079,3575.19,3075.19,396.0,346.0,85673.28,70313.28,92.2557,10.38,686.653125
1080,0.0,0.0,265.0,215.0,134284.33,118924.33,0.0,6.45,1161.3704101562498
1081,1775.22,1275.22,231.0,181.0,128554.92,113194.92,38.2566,5.43,1105.419140625
1082,5088.37,4588.37,243.0,193.0,144900.36,129540.36,137.6511,5.79,1265.042578125
1083,892.87,392.87,24.0,0.0,41719.78,26359.78,11.7861,0.0,257.4197265625
1084,1745.18,1245.18,210.0,160.0,56279.67,40919.67,37.3554,4.8,399.60615234375
1085,2020.03,0.0,0.0,0.0,97308.64,66588.64,0.0,0.0,455.19578125
1086,317.22,0.0,74.0,0.0,24775.81,0.0,0.0,0.0,0.0
1087,552.78,52.77999999999997,65.0,15.0,19212.9,3852.9000000000015,1.583399999999999,0.4499999999999999,37.625976562500014
1088,1522.51,0.0,358.0,0.0,116574.92,85854.92,0.0,0.0,586.8988671875
1089,0.0,0.0,27.0,0.0,16597.91,1237.91,0.0,0.0,12.08896484375
1090,2586.73,2086.73,189.0,139.0,141320.23,125960.23,62.6019,4.17,1230.08037109375
1091,796.43,0.0,86.0,0.0,10035.01,0.0,0.0,0.0,0.0
1092,579.09,79.09000000000003,19.0,0.0,22419.61,7059.610000000001,2.372700000000001,0.0,68.94150390625
1093,230.96,0.0,17.0,0.0,4837.79,0.0,0.0,0.0,0.0
1094,1607.34,1107.34,99.0,49.0,54134.32,38774.32,33.2202,1.47,378.65546875
1095,1026.75,526.75,95.0,45.0,127592.69,112232.69,15.8025,1.35,1096.02236328125
1096,132.23,0.0,14.0,0.0,7159.74,0.0,0.0,0.0,0.0
1097,2860.15,2360.15,0.0,0.0,73113.4,57753.4,70.8045,0.0,563.998046875
1098,2286.65,1786.65,426.0,376.0,137756.97,122396.97,53.5995,11.28,1195.28291015625
1099,5079.93,4579.93,239.0,189.0,171442.81,156082.81,137.3979,5.67,1524.24619140625
1100,1555.39,1055.39,265.0,215.0,97397.07,82037.07,31.661700000000003,6.45,801.1432617187501
1101,3307.1,2807.1,648.0,598.0,112918.03,97558.03,84.213,17.939999999999998,952.71513671875
1102,407.73,0.0,45.0,0.0,6491.35,0.0,0.0,0.0,0.0
1103,1600.51,1100.51,140.0,90.0,91026.96,75666.96,33.0153,2.7,738.9351562500001
1104,8.73,0.0,25.0,0.0,9360.99,0.0,0.0,0.0,0.0
1105,2026.64,1526.64,243.0,193.0,32589.41,17229.41,45.7992,5.79,168.25595703125
1106,3772.97,3272.9700000000003,0.0,0.0,168961.82,153601.82,98.1891,0.0,1500.0177734375002
1107,357.34,0.0,65.0,0.0,23632.23,0.0,0.0,0.0,0.0
1108,0.0,0.0,0.0,0.0,233.17,0.0,0.0,0.0,0.0
1109,3977.6,3477.6,0.0,0.0,109740.51,94380.51,104.328,0.0,921.68466796875
1110,2852.62,2352.62,416.0,366.0,163687.8,148327.8,70.5786,10.98,1448.513671875
1111,1076.69,576.69,322.0,272.0,55165.48,39805.48,17.300700000000003,8.16,388.7253906250001
1112,2257.21,0.0,114.0,0.0,35529.08,4809.080000000002,0.0,0.0,32.87457031250001
1113,3284.67,284.6700000000001,277.0,0.0,95763.87,65043.87,2.8467000000000007,0.0,444.63583007812497
1114,3554.58,3054.58,464.0,414.0,102347.34,86987.34,91.6374,12.42,849.4857421874999
1115,1159.47,659.47,152.0,102.0,24407.38,9047.38,19.7841,3.06,88.35332031250002
1116,345.44,0.0,19.0,0.0,15068.74,0.0,0.0,0.0,0.0
1117,2610.2,2110.2,0.0,0.0,140928.97,125568.97,63.30599999999999,0.0,1226.25947265625
1118,862.78,362.78,17.0,0.0,15963.98,603.9799999999996,10.883399999999998,0.0,5.898242187499996
1119,1153.95,653.95,366.0,316.0,3312.99,0.0,19.6185,9.48,0.0
1120,3306.0,2806.0,417.0,367.0,194813.98,179453.98,84.17999999999999,11.01,1752.4802734375
1121,0.0,0.0,98.0,48.0,68100.54,52740.53999999999,0.0,1.44,515.0443359374999
1122,3151.6,2651.6,160.0,110.0,152135.65,136775.65,79.54799999999999,3.3,1335.69970703125
1123,3195.51,2695.51,182.0,132.0,139803.89,124443.89,80.8653,3.96,1215.27236328125
1124,1178.22,0.0,219.0,0.0,16080.22,0.0,0.0,0.0,0.0
1125,489.51,0.0,54.0,4.0,22697.1,7337.0999999999985,0.0,0.12,71.65136718749999
1126,5800.05,2800.05,569.0,0.0,183729.34,153009.34,28.0005,0.0,1045.96228515625
1127,1407.08,907.08,76.0,26.0,151919.03,136559.03,27.212399999999995,0.78,1333.58427734375
1128,357.25,0.0,294.0,0.0,124760.04,94040.04,0.0,0.0,642.8518359374999
1129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1130,1717.72,1217.72,336.0,286.0,65214.71,49854.71,36.5316,8.58,486.86240234375
1131,0.0,0.0,216.0,166.0,115737.76,100377.76,0.0,4.98,980.2515625
1132,5546.62,2546.62,0.0,0.0,213787.95,183067.95,25.4662,0.0,1251.4410644531251
1133,1366.64,0.0,455.0,0.0,83193.17,52473.17,0.0,0.0,358.703310546875
1134,929.65,429.65,61.0,11.0,81335.59,65975.59,12.889499999999998,0.3299999999999999,644.2928710937499
1135,133.8,0.0,0.0,0.0,6921.2,0.0,0.0,0.0,0.0
1136,916.62,416.62,127.0,77.0,55522.3,40162.3,12.4986,2.31,392.2099609375
