user_id,total_minutos,total_sms,total_mb,costo_total,plan,exceso_minutos,exceso_sms,exceso_mb,costo_extra_minutos,costo_extra_sms,costo_extra_mb,age,city,plan_id,usd_monthly_pay,minutes_included,messages_included,mb_per_month_included,usd_per_minute,usd_per_message,usd_per_gb
1000,116.83,11.0,1901.47,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,45,"Atlanta-Sandy Springs-Roswell, GA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1001,1640.46,207.0,80437.94,694.4505578125,surf,1140.46,157.0,65077.94,34.2138,4.71,635.5267578125,28,"Seattle-Tacoma-Bellevue, WA MSA",surf,20,500,50,15360,0.03,0.03,10
1002,777.13,88.0,40293.33,272.94345078125,surf,277.13,38.0,24933.33,8.3139,1.14,243.48955078125,36,"Las Vegas-Henderson-Paradise, NV MSA",surf,20,500,50,15360,0.03,0.03,10
1003,1041.0,50.0,27044.14,150.33292968749998,surf,541.0,0.0,11684.14,16.23,0.0,114.1029296875,52,"Tulsa, OK MSA",surf,20,500,50,15360,0.03,0.03,10
1004,2618.95,177.0,156352.81,1464.26141015625,surf,2118.95,127.0,140992.81,63.56849999999999,3.81,1376.88291015625,40,"Seattle-Tacoma-Bellevue, WA MSA",surf,20,500,50,15360,0.03,0.03,10
1005,470.22,11.0,17140.17,37.38447265624998,surf,0.0,0.0,1780.1699999999985,0.0,0.0,17.384472656249983,31,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1006,64.11,154.0,34187.19,93.70149414062502,ultimate,0.0,0.0,3467.1900000000023,0.0,0.0,23.701494140625016,73,"San Francisco-Oakland-Berkeley, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1007,2484.15,255.0,143852.74,1340.4864140625,surf,1984.15,205.0,128492.74,59.5245,6.15,1254.8119140625,42,"Grand Rapids-Kentwood, MI MSA",surf,20,500,50,15360,0.03,0.03,10
1008,1473.31,84.0,55473.04,239.210234375,ultimate,0.0,0.0,24753.04,0.0,0.0,169.210234375,53,"Orlando-Kissimmee-Sanford, FL MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1009,5589.68,0.0,187237.74,1851.1839546875,surf,5089.68,0.0,171877.74,152.6904,0.0,1678.4935546875,19,"San Jose-Sunnyvale-Santa Clara, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1010,4788.86,0.0,137342.24,1339.8986125,surf,4288.86,0.0,121982.24,128.6658,0.0,1191.2328125,52,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1011,2744.87,371.0,131778.6,760.8302734375001,ultimate,0.0,0.0,101058.6,0.0,0.0,690.8302734375001,73,"Cleveland-Elyria, OH MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1012,143.73,0.0,25811.97,122.07001953125,surf,0.0,0.0,10451.97,0.0,0.0,102.07001953125,59,"Chicago-Naperville-Elgin, IL-IN-WI MSA",surf,20,500,50,15360,0.03,0.03,10
1013,203.37,16.0,20113.92,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,50,"Knoxville, TN MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1014,1199.95,73.0,8968.0,41.6885,surf,699.95,23.0,0.0,20.9985,0.69,0.0,61,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
